"","subject","da_memory","da_Calories","da_GDP","da_vision","mda_memory","mda_Calories","mda_GDP","mda_vision","mratio_memory","mratio_Calories","mratio_GDP","mratio_vision","c_memory","c_Calories","c_GDP","c_vision"
"1",1,1.69914434612638,0.475768323858327,0.70805366181652,0.84656290582767,1.48133350736337,0.796219093028131,0.872852150123151,0.725709112107292,0.871811456596045,1.6735437251708,1.23274858558579,0.857241803428393,0.151759124462504,0.0213500374799927,0.0353874669438846,-0.299690737643501
"2",2,1.13761649253326,1.07759154008256,0.410153547294052,0.759316734260065,0.627128561333282,0.737995569915374,0.748755357219625,0.927238179183576,0.55126535651464,0.684856499391997,1.82554890030689,1.22114808925836,0.0063010350118079,0.096861243656302,-0.0426474010057401,0.26001025409019
"3",3,0.587834828303546,0.827600051018728,0.565678354703352,0.68007641468097,0.70116890301943,0.645690585543837,0.935053058415723,0.845784313613045,1.19279918313612,0.780196406161442,1.65297655574266,1.24366070540736,-0.0604321557941557,0.0476936687087943,-0.0358001866126989,-0.0980941734603837
"4",4,0.767898595840899,0.920653396857441,0.475950048574546,0.916550076585074,1.07299822584949,0.87041761538113,0.828846642362497,0.330307851474536,1.3973176037319,0.945434642778938,1.74145720721085,0.360381674621874,0.116955172515497,0.214163051767361,0.0806643396771022,0.0201426574916681
"5",5,1.41243677096636,0.607568524825307,0.72595401689513,1.12610691133422,1.3352559321556,0.366020050813625,1.18896170798572,0.373341803644976,0.945356252118848,0.602434187845504,1.63779203684395,0.331533178499578,0.0199395830586981,0.239467427288779,0.252164096148408,-0.052087648928863
"6",6,1.39508364758069,0.494481627155561,0.686364543908938,0.898716788980808,1.92427347415983,0.728337341410762,1.33957380061201,0.633341683721431,1.37932480070054,1.47293104821796,1.95169434741334,0.704717761464847,-0.0578732025701231,-0.214252880640378,-0.310194339017066,-0.225131355705677
"7",7,0.297229896959605,0.531051570521678,0.627073757202023,0.934746868498668,0.261797498618373,0.119607692674474,-0.0961063116313866,0.217984305815755,0.880791270650517,0.225228017981338,-0.153261574938503,0.233201429351529,-0.0789300281613468,-0.0301969141913222,0.0525694781995584,-0.4320614734179
"8",8,1.53965458248125,0.487094368482632,0.612944191228694,1.0176368695342,1.84684453170497,0.71310353858095,0.743667709454509,0.583575640403312,1.19951874447623,1.4639946275757,1.21327148555527,0.573461573449505,0.347419336622454,0.17574856880008,-0.0206312207331814,-0.13279106921452
"9",9,0.222049644308854,0.905077347947231,0.641902401736001,0.979701677819891,0.429956423711813,1.05208397144311,0.222844975728485,-0.104458516096259,1.93630764440125,1.16242437602632,0.347163330633767,-0.106622779628905,-0.1300155717316,-0.107053600253817,0.0998324878704301,-0.0662747547087459
"10",10,1.1967931306365,0.874062562287194,0.409717285205155,1.03459302562287,1.63298499767025,1.38890395204057,0.304100933319794,0.657758085434753,1.36446722150032,1.58902121194411,0.7422213909465,0.635765048811106,0.174820481117052,-0.0798154465090123,0.105750782779678,0.0665523001960757
"11",11,1.3824284197649,0.620878646001185,0.500050434351326,0.663592572544801,1.32206772403216,-0.20090391137767,0.301165053015777,0.0623926789625551,0.956337199908695,-0.323579998557861,0.602269355902977,0.0940225697874924,0.0515455886622259,0.134657201984924,-0.121124106026621,0.148848145844095
"12",12,1.20588698101887,1.12060064585756,0.952163486555481,1.09030077425642,1.43521043469672,0.753521913469863,1.00435613181064,0.905074833274272,1.19016993904693,0.672426806334044,1.05481479387953,0.830114822115515,0.164433940950768,0.0210926836036782,-0.0600945230880658,0.0109752064904834
"13",13,1.37294804456735,0.925750529978229,0.963986036353791,0.819735253265281,1.57157301660758,0.231677104886613,0.355841232264088,0.66090545365604,1.14467042130703,0.250258679184403,0.369135255952495,0.806242565539827,0.0562857762609981,0.152265839606859,-0.17138359279464,0.127651479570132
"14",14,1.50016698315271,0.664558532130338,0.744615158584885,0.95955114454224,1.23884096449645,0.44938659350441,0.591675503996402,0.709537133908644,0.825802046311494,0.676218228759831,0.794605773431822,0.739446915304481,0.0117592853097342,0.156497145049501,-0.0205232343572866,-0.171752158235474
"15",15,0.904791270566365,0.935702127828275,0.571576825783709,1.07747598369941,1.33450207897161,0.863286566865978,0.379961880544063,0.781684878229196,1.47492811036545,0.922608318599884,0.664760821999884,0.72547777403386,0.123750915526091,0.0505669245251158,-0.0248210124904014,-0.366990902212196
"16",16,0.966377927896695,0.720946843955317,0.581080812899731,0.706555626821984,0.371549011069555,0.589435730394542,-0.169058168227181,0.240069158109568,0.384475887066486,0.817585561732585,-0.290937447036911,0.339773896061624,0.234461274311431,0.01498834825786,-0.0755659503507041,-0.0183836406813764
"17",17,1.40929007839273,0.888705482041052,0.77683632888368,0.431994191147342,1.28561770856468,-0.0909555240202236,0.930043716154182,0.435728895196109,0.912244915561245,-0.102346081866548,1.19721964791562,1.00864526450888,0.167125932993593,-0.209023869951009,0.12842856321077,0.0788431221623024
"18",18,1.23969874064107,0.375461770235518,0.58017773290923,0.586377436732141,1.96163694224577,0.0418606652218679,0.515309697413202,0.235905504802256,1.58234970960071,0.111491151803843,0.888192821239871,0.402309996982401,-0.00132825611081605,0.187730885117759,-0.105636429359872,-0.104070292093278
"19",19,1.08417851413385,0.425654015099623,1.01059244560612,0.945155288275302,1.49870995586292,0.544164719272446,1.00879735250656,0.583258867315759,1.38234611397021,1.27842026615228,0.998223722028233,0.617103744274739,-0.0270954921774127,-0.0471625936812585,0.148080388168475,-0.103568906671623
"20",20,1.95598279891502,0.691971515338672,0.225168283970723,1.02269597957002,1.65458857680841,1.34500978264048,0.833277139979341,0.688577156120702,0.84591161932825,1.94373576487782,3.70068610589797,0.673296042886768,0.000995997188188935,0.0741057522700752,-0.147405459245709,0.511347989785011
"21",21,0.776830750578044,0.568133300356281,0.421062439592704,1.1042678420737,0.922595491815703,1.19715535865092,0.711284243585007,0.0536287606506486,1.18764028217111,2.10717336565235,1.68926072881978,0.0485649935707078,-0.00730992052546542,-0.134304637733514,0.0481018471550659,-0.272048232959526
"22",22,1.74975004033523,0.929469678497235,0.758629995873433,0.947846998811725,2.15649165688386,0.801354133760967,1.60188509972344,0.982495368674917,1.23245698366763,0.862162749683879,2.11154991028155,1.03655481307282,-0.0626572186677009,0.0665259181149572,-0.0934741230555508,0.18920793978369
