"","subject","da_memory","da_Calories","da_GDP","da_vision","mda_memory","mda_Calories","mda_GDP","mda_vision","mratio_memory","mratio_Calories","mratio_GDP","mratio_vision"
"1",1,1.93298539333995,0.902674111174736,0.814009063235991,1.0154146742754,1.7814760810515,0.814414892803426,1.11232752226881,0.550179098977304,0.921619008187817,0.902224715122881,1.36648051294035,0.54182701207259
"2",2,1.2826436438281,0.843520327397112,0.606759272556298,1.06694379245046,0.954947888304388,0.706130812861648,0.865375588535645,1.12207368521832,0.744515355375178,0.837123647085764,1.42622556865062,1.05167085010283
"3",3,0.456824885867111,0.859334495841087,0.848917327001965,0.855686397355384,0.789348100666154,0.71080320056852,1.04136739679246,1.03510928323991,1.72790083265247,0.827155437153504,1.22670060283744,1.20968299418929
"4",4,1.0114281984729,0.821004510962261,0.656963862643128,1.02295502150616,1.03206858057667,0.9023839225716,0.911238272638229,0.601898216897694,1.0204071649722,1.09912175940904,1.38704474394085,0.588391673381185
"5",5,1.7563955442132,0.769410500113037,0.786757305155663,1.02150332644357,1.58872458306826,0.671093187047416,1.70555785351148,0.451532134962032,0.904536901327628,0.872217349449771,2.16783224297362,0.442027082314132
"6",6,1.58240310623427,0.75797755647108,0.79596333658868,0.998657278500089,2.40872096812866,1.09291033492259,1.8480293623807,0.786177876333232,1.52219175925458,1.44187690729374,2.32175186648789,0.787234913577173
"7",7,0.295605797714133,0.526287353959857,0.755831750148935,1.09406143203712,0.437811480317692,0.187038573334745,-0.188593680478412,-0.0335784678610591,1.48106526902791,0.355392490295352,-0.249518071239069,-0.030691574419671
"8",8,1.94340443744165,0.904540254439184,0.733847878247203,1.04855020823584,2.06543709923812,0.884275849999518,0.804350697004528,0.556099669987253,1.06279324027742,0.977597012028801,1.09607279771077,0.530351017642616
"9",9,0.418752531569132,0.705765456002478,0.729816805000696,1.10235280701273,0.697639380658773,1.03017098610792,0.496642665606945,0.316380138882389,1.66599441929248,1.45965062096253,0.680503192313407,0.287004429861024
"10",10,1.47881136244577,0.97870151634669,0.850373536791369,1.03761694322959,1.80197230868216,1.26934914013429,0.77537640393066,0.83890498559592,1.21852749745033,1.29697269180958,0.911806835918616,0.808491988367904
"11",11,1.5000146501556,0.851390331475601,0.78478244734159,0.938440053973766,1.81744974170661,-0.121062752178359,0.615398240098989,0.63799320442042,1.21162132751043,-0.142194182506791,0.784164123679905,0.679844388268464
"12",12,1.16292373688121,1.0141856644208,1.01259287642193,1.07654493673007,1.50027521696806,1.03433100673379,1.37848376952656,0.787949763544178,1.29008908270423,1.01986356445345,1.36134057588627,0.731924638406196
"13",13,1.64172186426517,0.876624824619539,0.890401207053789,1.08726345137305,1.63165232254417,0.558949870999108,0.618397703014593,0.666834771653262,0.993866475229346,0.63761583667414,0.694515795930672,0.613314804991515
"14",14,1.94154176891764,0.795302983612041,0.790294549047425,1.02775417524125,1.69069821624506,0.78586541684222,1.02469301145769,0.835269122208799,0.870801876792781,0.98813336933937,1.29659632942274,0.812712944720201
"15",15,0.993129114160457,0.974643828920421,0.713018639584309,1.0951269862329,1.55028692553754,0.930773594372507,0.756293729310272,0.858398721774524,1.56101246397159,0.954988444756781,1.06069278883255,0.783834872636378
"16",16,1.33529595232801,0.906839139451342,0.65322133219242,0.979734519809678,0.589393401920802,0.72527982492743,-0.337086200298966,0.121376930857161,0.441395333291641,0.799788841675096,-0.516036730104324,0.123887571993216
"17",17,1.30357857928293,0.778703832537506,0.975324315982771,0.757091289000869,1.3402630168817,0.379453183714073,1.0041743360167,0.271779921254648,1.0281413320085,0.487288193352762,1.02957992491437,0.35897906263499
"18",18,1.33926977254821,0.415581360631832,0.621364630730523,0.846095707407058,2.28632219905807,0.236365620195,0.600241720421237,0.527594420457459,1.70714089567475,0.568758954529722,0.966005612059939,0.623563523415481
"19",19,1.25480833201941,0.679684868128015,1.10088538564123,0.951700147636647,1.33728229308651,0.703212613568222,0.926969363796348,0.37279325274544,1.06572634159543,1.0346156675593,0.842021681717958,0.391712929404494
"20",20,2.10162716309916,0.879795555527296,0.635718221811477,1.37637308065374,2.13656169389865,1.58379849976831,0.789429924061834,0.753859054943558,1.01662261100013,1.80018924830676,1.24179219184933,0.547714181234564
"21",21,0.916784618615232,0.854305371428328,0.770436604161011,1.19740184717915,1.118590424223,1.26293618988065,0.570199999994393,0.585526620988827,1.22012346358143,1.47831938334781,0.7400998302973,0.488997592886812
"22",22,1.81131876576671,0.981578976228019,0.725363615835739,1.11057352171813,2.25321198675926,0.84170903712964,1.3548125651533,1.07946982991665,1.24396215030959,0.857505160067846,1.86777022665016,0.971993126800505
"23",23,1.35826130700851,0.773889512684303,0.72628738499995,1.02395146052486,1.19116826790366,1.01161443370314,1.98824713841909,1.13461159456166,0.876980196488947,1.30718199061035,2.73754877130247,1.1080716599399
"24",24,2.42567992259876,0.854445061336786,0.936602621452546,1.041267486102,2.57369804495383,0.292244268338855,0.866800805352367,0.784629219668519,1.06102129179372,0.342028155539499,0.925473392342287,0.753532814710072
"25",25,1.52703341645603,1.04922067736131,0.76945421538771,0.9751447253234,1.23615029120291,1.00999080791513,0.896475940362934,0.629849136978212,0.809510962812977,0.962610468614821,1.1650802899445,0.645903239408209
"26",26,1.14416880760092,0.922295747503751,0.86162572366891,1.0148306476033,1.30917360695873,1.28834384857727,0.583668418956533,0.767133757262907,1.14421368443332,1.39688798529566,0.67740366022407,0.755922930662992
"27",27,1.02015004536559,0.866209308147582,0.43078812594231,0.994290140627822,1.22489836837724,1.35820261109419,0.308733094689814,0.599144507909386,1.20070412577228,1.56798431778429,0.716670391075632,0.602585184573056
"28",28,0.276712127037275,0.950035277325589,0.853936293409896,1.1805088358754,0.338045323089505,1.00567934059676,1.26930260477093,0.458556573850258,1.2216498304896,1.05857052322079,1.4864136992028,0.388439764205762
"29",29,0.622911943587172,0.817793414439121,0.808150329069577,1.03590898501393,0.808124184054492,0.549405058577187,0.688242950933498,0.594287938015029,1.29733294147602,0.671813992234204,0.851627384382645,0.573687405565881
"30",30,1.4847228417755,0.774415359539078,1.0019934188024,0.948838891632464,1.50646407625065,0.276525701524794,0.64025493318979,0.527050423933119,1.01464329493924,0.357076726486131,0.638981176098974,0.555468824666678
"31",31,1.05696516178798,0.770836036084391,0.706919922007842,0.965218526809134,1.15230133726156,0.906708449742692,1.56839802683728,0.801248181676004,1.09019803009619,1.17626629697866,2.21863605482019,0.830121013450507
"32",32,0.393348605026395,0.902719051623071,0.864902392166009,0.959810161941534,0.373859639475211,1.02919672070666,0.978194160595781,0.797075204306969,0.950453706198154,1.14010745520014,1.13098792355754,0.830450891137286
"33",33,0.518713715121463,0.873797699278839,0.768920464551717,1.08562687427225,0.842683177418295,0.910029241884774,1.41109475389148,1.57262893349888,1.62456313155508,1.0414644518243,1.83516347781711,1.44859064450951
"34",34,0.994167274756777,0.804238737601438,0.733465849227168,1.09994876208393,1.03457367778226,0.764715313973218,1.18390500134164,0.885441408631421,1.04064346519087,0.9508561055563,1.61412423303565,0.804984231223542
"35",35,1.46830173484864,0.670902698475654,0.726636065511621,0.618944930895825,1.97772365552417,1.30415696761707,0.721805743173511,0.537659464742456,1.34694634528103,1.94388392024689,0.993352487486691,0.868670923541257
"36",36,1.71221485055383,0.817537333740404,1.005669890266,1.00585025793585,1.61693934512276,0.576477657231653,1.21552638270165,0.723002390493224,0.944355402944752,0.705139243726214,1.20867333751053,0.71879724122846
"37",37,1.83767180300352,0.810141042906908,0.96623744397238,0.901192147972788,1.29850723148952,1.27613172824779,0.916686150730053,0.442903488201352,0.706604535895487,1.57519698504453,0.948717270737705,0.491463989336407
"38",38,2.24773445252227,0.622118616526408,0.897100086876223,0.943344323667524,2.35717459866721,1.11746299999972,0.899044979541298,0.890028059287178,1.04868909048493,1.7962217659376,1.00216797734559,0.943481650291738
"39",39,0.473239375751262,0.781685648239308,0.606674188132184,1.22837432238192,0.560908806717406,0.486973807320748,1.10048455969145,1.54334222540979,1.18525388092859,0.622979081703268,1.81396304840263,1.25641036066036
