"","maia_1","maia_2","maia_3","maia_4","maia_5","maia_6","maia_7","maia_8","maia_9","maia_10","maia_11","maia_12","maia_13","maia_14","maia_15","maia_16","maia_17","maia_18","maia_19","maia_20","maia_21","maia_22","maia_23","maia_24","maia_25","maia_26","maia_27","maia_28","maia_29","maia_30","maia_31","maia_32","maia_33","maia_34","maia_35","maia_36","maia_37"
"73",4,4,4,2,1,4,3,2,3,5,4,1,2,1,2,1,4,4,3,3,2,5,4,4,4,2,2,2,4,2,1,3,2,2,5,4,4
"74",4,4,3,2,4,3,4,4,2,2,3,3,4,3,2,2,2,3,2,3,2,3,3,2,3,2,2,2,2,3,3,2,1,1,3,3,3
"75",4,4,5,3,1,5,4,2,5,5,2,3,1,2,3,2,2,4,4,4,3,3,4,3,4,5,5,3,3,3,2,4,3,3,5,4,3
"76",3,5,5,5,4,2,3,1,2,1,4,3,4,4,1,4,4,5,3,4,3,4,4,4,5,5,5,4,3,3,3,4,3,3,5,5,5
"77",3,4,3,5,3,1,4,3,3,2,1,4,4,4,3,2,4,4,3,2,4,4,4,4,4,4,4,3,3,1,3,3,1,2,5,5,4
"78",4,5,2,4,5,5,5,4,4,4,5,5,1,1,4,2,1,1,4,2,3,2,5,5,5,5,5,2,4,2,2,3,2,3,5,3,2
"79",4,4,3,5,3,3,4,1,3,2,3,2,2,3,2,3,3,3,3,4,4,5,3,5,5,5,4,3,4,3,4,4,3,2,4,5,5
"80",1,1,0,1,3,1,3,2,1,1,1,0,4,3,2,2,1,2,3,2,2,2,1,2,3,2,2,1,1,2,1,0,0,0,2,2,1
"81",4,3,1,4,2,2,3,1,3,2,2,1,4,4,1,4,3,4,4,3,3,1,3,4,5,4,1,4,4,5,3,2,1,2,4,4,3
"82",3,5,3,2,3,3,4,3,4,4,4,3,3,3,4,1,2,3,3,4,2,3,1,3,3,4,3,1,0,4,3,4,2,1,5,4,4
"83",5,5,3,4,4,2,3,2,3,2,2,2,4,4,2,3,3,3,3,3,3,4,3,4,3,3,3,2,2,2,2,2,2,3,4,4,3
