"","mratio_memory","mratio_Calories","mratio_GDP","mratio_vision","da_memory","da_Calories","da_GDP","da_vision","avg_conf_memory","avg_conf_Calories","avg_conf_GDP","avg_conf_vision","self_vis_diff","self_mem_diff","self_calorie_diff","self_gdp_diff"
"1",0.899570522985991,0.902224715122881,1.4324086402039,0.466234876265212,1.95884831553006,0.902674111174736,0.79706496646249,1.06858361249027,4.58461538461538,4.81904761904762,3.83516483516484,3.38095238095238,0,-5,-5,-5
"2",1.29867507207644,0.351721297507568,-0.126674862021523,-0.055673805852885,0.341954227738389,0.502690392801851,0.897477817925808,1.13315592752493,4.86394557823129,5,4.76666666666667,4.93877551020408,-10,0,0,-10
"3",0.911183332626011,0.833856876647939,2.47818650538036,0.410895742652633,1.77958391858744,0.799198751174045,0.704210286152798,1.03964013563171,4.1608040201005,5.29464285714286,4.13414634146341,3.77889447236181,20,20,30,15
"4",1.50642015191702,0.839048076547189,1.23319735098754,1.20827638411685,0.500801095253709,0.812056741521594,0.849918921689395,0.890744312047867,4.57868020304569,5.81111111111111,5.87128712871287,6.57070707070707,-45,44,-3,-8
"5",1.09895231468201,0.960810841323992,1.25724386078313,0.431245770789792,1.93543287901848,0.904220516317695,0.735978337232387,1.10075619546007,5.46907216494845,5.29292929292929,4.43010752688172,4.18274111675127,0,-15,0,10
"6",1.0204071649722,1.03696594063952,1.38704474394085,0.636048282347568,1.0114281984729,0.852552001977925,0.656963862643128,1.04185531876912,3.96482412060302,5.43956043956044,4.82857142857143,3.89447236180905,30,-5,20,20
"7",0.744515355375178,0.882944591169472,1.42622556865062,1.05167085010283,1.2826436438281,0.831351391100633,0.606759272556298,1.06694379245046,4.42,5.62385321100917,4.05681818181818,5.135,15,10,-20,15
"8",1.42992662429477,1.43817548602818,2.32175186648789,0.519987362330899,1.65385694858546,0.768626943506877,0.79596333658868,1.15072569046905,4.65128205128205,5.35514018691589,4.33333333333333,3.85026737967914,-10,5,-5,20
"9",1.46509836165482,0.98697226514962,0.944296099822098,0.73128870264203,1.02177587624006,0.958530536409938,0.727145385421122,1.13680814933762,4.390625,5.88118811881188,5.12765957446809,4.47715736040609,0,15,-2,25
"10",1.29008908270864,1.01986356445345,1.36134057588627,0.780944357014826,1.16292373688121,1.0141856644208,1.01259287642193,1.04361097424932,3.93467336683417,5.1980198019802,4.52577319587629,4.98412698412698,0,55,15,10
"11",1.21852749745033,1.29697269180958,0.834349850913945,0.79221633773967,1.47881136244577,0.97870151634669,0.874331109432722,1.05069764728116,3.955,4.94059405940594,3.70833333333333,3.38888888888889,0,5,-5,1
"12",1.59984125478719,1.46824085003168,0.680503192313407,0.29725310720782,0.423494902229825,0.741047318582544,0.729816805000696,1.09183688885421,4.06632653061224,6.11764705882353,3.16190476190476,3.44615384615385,10,0,35,5
"13",0.441395333291641,0.799788841675096,-0.516036730104324,0.123887571993216,1.33529595232801,0.906839139451342,0.65322133219242,0.979734519809678,3.975,6.2621359223301,2.05154639175258,2.65,20,40,0,10
"14",0.993866475229346,0.675448317584963,0.694515795930672,0.58018437553542,1.64172186426517,0.877208163279983,0.890401207053789,1.09592224110887,4.41116751269035,5.04123711340206,3.63265306122449,4.24747474747475,20,20,10,40
"15",1.06336079304514,0.489213393607977,1.07422821605325,0.362976422727153,1.28044858433666,0.781728153781287,0.962798231701189,0.796923512566588,3.64795918367347,4.90476190476191,3.86607142857143,4.25925925925926,-40,-10,-5,-20
"16",0.874968100591564,1.04431163232046,1.29659632942274,0.812712944720201,1.92447402599452,0.781191815846905,0.790294549047425,1.02775417524125,4.84263959390863,5.6875,4.87378640776699,4.905,2,-13,28,26
"17",1.13373680849566,-0.305136785563065,0.878460557038466,0.62331725099665,1.58121152735741,0.9448971162774,0.782347115421554,0.967696957439194,5.08333333333333,4.74468085106383,3.48913043478261,3.41326530612245,-15,2,5,10
"18",1.00894283069006,1.00674081809743,0.866415008445093,0.340002084157279,1.300792916491,0.668022036721482,1.08678426789999,0.985528027312252,4.96923076923077,5.97894736842105,5.52040816326531,4.86868686868687,10,0,0,20
"19",1.22662132866959,0.671813992234204,0.851627384382645,0.556993656028353,0.671871968877595,0.817793414439121,0.808150329069577,1.04345199815871,4.02976190476191,5.27927927927928,3.47126436781609,3.92820512820513,0,-10,30,40
"20",0.901268163689515,1.10100720873717,1.07571651741561,0.858060745694264,0.422149608886444,0.926652498298968,0.86375902828867,0.953595340645054,5.19587628865979,6.41346153846154,5.13333333333333,4.67676767676768,-10,50,-3,5
"21",0.984530930668913,1.80018924830676,1.32209203285934,0.59804837817212,2.15464043839634,0.879795555527296,0.615448211633067,1.30789451288501,5.25888324873096,5.33695652173913,4.14423076923077,2.86243386243386,-10,-5,-20,25
"22",0.870677605305035,1.08541555578349,2.73754877130247,0.991268578462325,1.35008390301413,0.843324352101702,0.72628738499995,1.07722530751699,3.74712643678161,5.95604395604396,4.80769230769231,4.01522842639594,25,50,25,25
"23",1.6016186794382,0.434002313734474,1.00728514046405,0.630858848795618,1.38664888401223,0.443562129429192,0.593042390169706,0.845723328648046,5.09230769230769,4.25842696629214,4.10185185185185,4.44897959183673,35,-5,25,10
"24",1.02860399077885,0.424927166500939,0.863015698653336,0.732641966295836,2.49753307170743,0.820694145108728,0.961171146401436,1.05724130130803,6.09137055837563,6.03191489361702,5.7156862745098,4.03061224489796,20,-19,15,-12
"25",1.0414144703672,1.17626629697866,2.12963210973904,0.682032245197567,1.08963253093609,0.770836036084391,0.732727188980981,1.04323759490019,4.36,5.26666666666667,4.7962962962963,3.65463917525773,10,33,-10,-5
"26",1.25086985360292,1.47831938334781,0.7400998302973,0.488997592886812,0.909638717821809,0.854305371428328,0.770436604161011,1.19740184717915,3.34848484848485,5.35789473684211,3.44660194174757,2.55276381909548,20,50,-20,0
"27",1.06967064420571,0.292698996374619,0.584737398506675,0.576673310278719,1.50984733256026,0.818562840196333,1.03600987209693,0.939559773418988,5.484375,4.43010752688172,4.4040404040404,4.48469387755102,5,-10,10,15
"28",1.18924999887766,1.31323930700286,0.670945629949834,0.725434089473662,1.12931394516996,0.997430865014929,0.889299206837755,1.02747707946042,4.08080808080808,5.85057471264368,2.7196261682243,4.45454545454545,5,-10,-10,-10
"29",0.847768531778259,0.904977630571323,1.1650802899445,0.645903239408209,1.5070845006214,1.08268283082832,0.76945421538771,0.9751447253234,4,5.14141414141414,3.56122448979592,3.49,35,25,-15,25
"30",1.29869720583372,0.839886483542692,1.76743317515841,1.03875876073267,1.85617106034706,0.993646679503739,0.753428445555668,1.09442296981659,5.84736842105263,5.77777777777778,5.8953488372093,4.65641025641026,15,-7,7,2
"31",1.15816990944684,1.56908838617581,0.716670391075632,0.602585184573056,1.03424566182949,0.851550140627483,0.43078812594231,0.994290140627822,3.99492385786802,5.63265306122449,2.71428571428571,4.365,20,0,0,20
"32",1.21647576819063,1.65601546291579,1.88371412759544,1.11811650726534,1.60491764079382,0.783955411603315,0.785953677741059,1.13255631300544,4.94886363636364,5.73469387755102,3.83333333333333,4.73979591836735,0,10,10,10
"33",1.01713244194046,0.9508561055563,1.70295804076932,0.88890938174258,1.00683038462476,0.804238737601438,0.711166151242058,1.11578707862105,4.31313131313131,5.36697247706422,4.35555555555556,4.52307692307692,-25,-15,-10,5
"34",1.33545681383466,1.94388392024689,0.993352487486691,1.08208483237645,1.48799366351527,0.670902698475654,0.726636065511621,0.552434446066842,4.78756476683938,5.71844660194175,3.875,4.71276595744681,10,-10,0,20
"35",1.45585299467127,0.0424819366627734,2.48313980399374,0.923971288083391,1.18288664422605,0.597454930959712,0.564869881347237,0.870527127092998,5.26041666666667,5.375,4.52830188679245,4.62311557788945,11,5,-35,25
"36",1.31467665120813,0.73142754580665,1.70168718920307,1.31942050337052,0.500354562911242,0.782972914492748,0.626399882633654,1.1977162998045,5.5130890052356,5.69230769230769,5.05882352941176,6.38918918918919,20,35,14,35
"37",1.57838889195044,0.965524320328662,1.7355253116241,1.47858816680097,0.529044357117105,0.900553584096466,0.794518020918698,1.07865200002579,2.35858585858586,5.54347826086957,4.24528301886792,4.41206030150754,20,40,5,0
"38",1.05999797882012,1.0338532233042,0.909891162996142,1.48681168689967,1.39782870259705,0.863712119246858,0.867176292882195,1.00828733840077,4.52551020408163,6.34831460674157,4.14814814814815,4.25773195876289,18,20,10,5
"39",1.32822737040565,0.999806160265678,1.48403168408449,0.37367483895298,0.288846166301152,0.97805839973533,0.871106829329714,1.1699494420357,4.31979695431472,5.38947368421053,5.43434343434343,5.80612244897959,5,30,15,-5
"40",0.694311326892294,1.55061249601297,1.06393191711449,0.511868367161445,1.85680157140952,0.810555335143254,0.937772491651299,0.890597265239754,4.08585858585859,5.23655913978495,4.84158415841584,4.33668341708543,-30,-5,20,20
"41",0.893737110436142,0.636226864336988,1.1461045410694,0.555281729188847,1.74192658947585,0.854253883465495,1.03373471998593,1.14199004400129,4.77948717948718,5.09090909090909,5.32608695652174,4.15183246073298,0,-10,-20,0
"42",1.04412431511291,1.70226524911923,0.995672026518169,0.955245758686537,2.29322388613215,0.645152553080457,0.916856781200751,0.952916976609517,5.80310880829016,5.69306930693069,4.05208333333333,3.88383838383838,20,-15,10,5
"43",1.47804837201431,0.369632891575914,1.32015771316485,0.473622849814109,0.743142146950475,0.941435079547182,0.789836449194341,1.0069088732375,3.88205128205128,6.02298850574713,4.49090909090909,5.15,0,40,-10,15
"44",1.005360495623,0.918720852775884,1.20208553116834,0.557430330510233,0.863013594387822,0.686355742397992,1.01219433557107,1.21389105879189,4.2,4.28846153846154,5.21276595744681,5.18134715025907,-25,20,-17,-10
"45",1.56501949159976,3.88846346400677,1.33703685397618,1.1780858575264,2.04003974534097,0.428606746593154,0.841914292468119,1.01105715297398,5.9468085106383,5.53125,4.23232323232323,4.31818181818182,20,-5,-5,-5
"46",1.54653081236521,1.07524587222665,1.32524534981621,0.790538827986133,1.14286781490151,0.936851593086298,0.993443284179547,1.02211532740701,5.36507936507936,5.95652173913043,5.26732673267327,5.51269035532995,10,-63,13,36
"47",1.83335475865754,0.763189571398455,1.30719215010906,1.05838877031791,0.849337549828418,0.819219469431115,0.85208748035387,0.976501173182996,4.61809045226131,5.88888888888889,5.15740740740741,5.27918781725888,0,0,-20,10
"48",1.19033867017248,1.08209426604494,1.32707575404487,1.01432707317627,1.73004780789257,0.932021204101839,0.940483191665738,1.06742815562448,5.2994923857868,4.21782178217822,4,3.8894472361809,-5,-5,5,5
"49",1.42300069523386,0.39315349677146,1.19308633004911,0.869163818408976,1.03097741666654,0.861641638729953,0.747286963259041,1.07970012402449,3.97979797979798,5.46078431372549,4.22105263157895,3.8894472361809,15,35,-5,-5
