"","PC1","PC2","PC3","PC4","PC5","Sid"
"1",0.902635222442419,0.0126374088497481,-0.244183861603753,0.954298168032496,0.973948741635486,1
"2",1.46042386304332,-1.54688880921381,1.81976295555457,-0.0320824052457782,-0.307990092064094,7
"3",-0.0928121568517507,0.157289933990286,-1.24950748681836,1.41268040008876,1.17089437393976,5
"4",1.24700786550048,-0.270134658852249,0.222441202640998,-1.34009746002708,3.93171892566799,3
"5",-0.258373746774565,0.601853320094508,-0.492526325361679,0.717968992080582,-1.31498308449734,8
"6",-1.42653803744162,-0.907422362096395,-0.619347721658361,0.490454380523068,-0.933969543945907,4
"7",-0.447244691916327,1.37815089996269,0.49075989751367,-0.872189620268088,-2.0229594568847,2
"8",-1.48921453504751,0.0825950834643384,0.362057281016117,0.25427349108979,-2.24662709804697,6
"9",1.37970756734686,-0.830891071213314,-3.18133993683126,0.108329345926215,-1.05418110693311,15
"10",-0.699037229881784,1.95481697603801,0.730206283626406,-0.0996734441254548,-0.316373973370293,12
"11",1.27878765745103,0.333409575067143,0.0650073251574675,0.995021923289984,0.884410901186322,10
"12",1.22204827774679,-2.37998526881129,1.1866477329447,-0.850272086972827,-1.29724173192848,9
"13",0.835018380793037,1.37078421260069,0.17557193489856,0.151302133804695,0.00806619383104541,16
"14",0.854370770556123,-1.7464413127413,0.000195549791097618,-0.71417972799875,0.20057925225209,13
"15",1.31952051137723,-0.696127667507606,0.122865616628524,1.37940085838895,-1.17587910516214,17
"16",0.166434826271208,-1.05640987405615,-0.130683048178327,0.704645950112083,1.19982190223747,14
"17",-0.724451126355056,-0.330786466108399,-1.62964254986056,0.190249392689275,0.61421102354533,11
"18",0.607764895438883,-0.814918144865166,0.372880952479474,-0.00270425325955846,-0.677292693618234,19
"19",0.277943628703195,-1.12359334810108,0.0782308978844077,0.228658172133927,-0.289951793930076,29
"20",-0.188392819984623,0.241691659161826,-1.67640101090085,1.66644726449245,-0.301282236865706,32
"21",-0.90518854837629,0.675682348869596,0.801931106488277,0.720760157143078,-0.997210047347418,20
"22",-1.29788841374627,-1.04838554489291,0.298749669425739,0.0358965966289484,0.484085187312296,23
"23",-0.339868502664385,-0.147954103371094,-0.697760567853711,1.35355847978597,-0.119285007718764,18
"24",0.606185701946882,0.664613734997438,-1.27062483402322,-1.15141385515356,1.43683332817113,24
"25",-1.23531490608345,-1.46427579572421,0.00375180563957605,1.31184051932016,-0.0733087323609282,31
"26",0.899531662166429,-2.08467432803482,-0.513765756431366,0.344592668007676,0.560923146242035,21
"27",-0.548224528698032,0.42222203604169,0.939742198639147,1.11629775508212,-0.596465494373315,30
"28",-0.454641298008135,0.109345757423475,-0.589874225163228,1.88445752816301,2.59056999338702,26
