"","subject","modality","da","mda","mratio"
"1",1,"memory",1.93298539333995,1.7814760810515,0.921619008187817
"2",1,"Calories",0.902674111174736,0.814414892803426,0.902224715122881
"3",1,"GDP",0.814009063235991,1.11232752226881,1.36648051294035
"4",1,"vision",1.0154146742754,0.550179098977304,0.54182701207259
"5",2,"memory",1.2826436438281,0.954947888304388,0.744515355375178
"6",2,"Calories",0.843520327397112,0.706130812861648,0.837123647085764
"7",2,"GDP",0.606759272556298,0.865375588535645,1.42622556865062
"8",2,"vision",1.06694379245046,1.12207368521832,1.05167085010283
"9",3,"memory",0.456824885867111,0.789348100666154,1.72790083265247
"10",3,"Calories",0.859334495841087,0.71080320056852,0.827155437153504
"11",3,"GDP",0.848917327001965,1.04136739679246,1.22670060283744
"12",3,"vision",0.855686397355384,1.03510928323991,1.20968299418929
"13",4,"memory",1.0114281984729,1.03206858057667,1.0204071649722
"14",4,"Calories",0.821004510962261,0.9023839225716,1.09912175940904
"15",4,"GDP",0.656963862643128,0.911238272638229,1.38704474394085
"16",4,"vision",1.02295502150616,0.601898216897694,0.588391673381185
"17",5,"memory",1.7563955442132,1.58872458306826,0.904536901327628
"18",5,"Calories",0.769410500113037,0.671093187047416,0.872217349449771
"19",5,"GDP",0.786757305155663,1.70555785351148,2.16783224297362
"20",5,"vision",1.02150332644357,0.451532134962032,0.442027082314132
"21",6,"memory",1.58240310623427,2.40872096812866,1.52219175925458
"22",6,"Calories",0.75797755647108,1.09291033492259,1.44187690729374
"23",6,"GDP",0.79596333658868,1.8480293623807,2.32175186648789
"24",6,"vision",0.998657278500089,0.786177876333232,0.787234913577173
"25",7,"memory",0.295605797714133,0.437811480317692,1.48106526902791
"26",7,"Calories",0.526287353959857,0.187038573334745,0.355392490295352
"27",7,"GDP",0.755831750148935,-0.188593680478412,-0.249518071239069
"28",7,"vision",1.09406143203712,-0.0335784678610591,-0.030691574419671
"29",8,"memory",1.94340443744165,2.06543709923812,1.06279324027742
"30",8,"Calories",0.904540254439184,0.884275849999518,0.977597012028801
"31",8,"GDP",0.733847878247203,0.804350697004528,1.09607279771077
"32",8,"vision",1.04855020823584,0.556099669987253,0.530351017642616
"33",9,"memory",0.418752531569132,0.697639380658773,1.66599441929248
"34",9,"Calories",0.705765456002478,1.03017098610792,1.45965062096253
"35",9,"GDP",0.729816805000696,0.496642665606945,0.680503192313407
"36",9,"vision",1.10235280701273,0.316380138882389,0.287004429861024
"37",10,"memory",1.47881136244577,1.80197230868216,1.21852749745033
"38",10,"Calories",0.97870151634669,1.26934914013429,1.29697269180958
"39",10,"GDP",0.850373536791369,0.77537640393066,0.911806835918616
"40",10,"vision",1.03761694322959,0.83890498559592,0.808491988367904
"41",11,"memory",1.5000146501556,1.81744974170661,1.21162132751043
