Country Name,2010,2011,2012,2013,2014,2015,2016,2017,average
Belgium,44380.17663,47743.78053,44826.43961,46680.38982,47355.31201,40431.95262,41454.52493,43467.4459,44542.50276
Greenland,43988.33249,47186.98147,45936.76595,47262.28276,50408.33455,44912.26609,48159.66532,,46836.37552
Finland,46202.41516,50790.72415,47415.55987,49638.07713,49914.61864,42494.65662,43493.41934,45804.65421,46969.26564
Canada,47447.47602,52082.21076,52496.69487,52418.31506,50633.20882,43327.17364,42105.90006,44870.77616,48172.71942
Austria,46858.04327,51374.95841,48567.69529,50716.70871,51717.49594,44176.67174,45103.32981,47380.82964,48236.9666
Netherlands,50950.03434,54159.34661,50073.00566,52184.06185,52830.17423,45175.23189,46007.85292,48482.76621,49982.80921
Faroe Islands,47397.90292,50789.0486,48421.80307,53612.825,57543.66906,50581.96849,,,51391.20286
Iceland,43024.92384,47516.87574,45910.0209,49522.23697,54242.05468,52428.59576,61757.94931,71311.78512,53214.30529
North America,48373.41574,50108.13409,51698.80407,53044.04674,54597.49072,55455.67256,56316.42952,58407.38221,53500.17196
United States,48466.82102,49883.11686,51603.49615,53106.9155,55032.95946,56803.47061,57904.20433,59927.93029,54091.11428
Singapore,46569.67951,53237.56491,54715.69483,56389.18178,56957.07857,54940.85814,55243.13288,57714.29663,54470.93591
Sweden,52132.91853,59666.07202,57197.19931,60347.68749,59241.60638,50832.55271,51617.54035,53253.47664,55536.13168
San Marino,68758.36862,65213.61899,56403.99483,57746.16607,54766.51307,46207.89103,47115.63807,48888.02517,55637.52698
Ireland,48711.94993,51943.96318,48945.98023,51665.17831,55628.18271,61908.79453,63558.69793,68885.45038,56406.02465
Denmark,58041.41122,61753.66007,58507.50021,61191.19263,62548.98502,53254.85059,54467.10143,57218.85196,58372.94414
Australia,51936.88871,62411.78545,67891.58681,68042.53479,62403.09553,56644.03396,49937.73139,53793.53726,59132.64924
Qatar,70306.22784,85948.07046,88564.82298,88304.87958,86852.71019,65177.22879,59044.24729,63249.42243,75930.95119
"Macao SAR, China",52374.79445,66813.34974,76496.36619,89524.84436,94004.38983,75484.28658,74017.18471,80892.82133,76201.00465
Isle of Man,73935.679,81304.85001,79028.04498,82356.82337,89941.64429,81672.0227,78730.16228,,80995.6038
Switzerland,74605.72102,88415.62806,83538.23008,85112.4644,86605.56338,82081.59712,80037.50304,80342.84634,82592.44418
Bermuda,88207.32756,85973.15842,85458.45551,85748.06541,,,,,86346.75172
Norway,87770.26684,100711.2248,101668.1707,103059.2482,97199.9191,74521.56993,70941.52527,75704.2487,88947.02169
Luxembourg,104965.3061,115761.5077,106749.0136,113625.1329,118823.6484,100428.368,101305.5277,104498.7387,108269.6554
Liechtenstein,141165.0829,158283.0763,149295.646,173528.1505,179308.0756,167590.6083,164993.1942,,162023.4048
Monaco,144569.1758,162155.4986,152000.3621,172588.8778,185152.5272,163369.0708,168010.9149,,163978.061
