"","pp","Cal","GDP","Mem","Vis"
"1",1,0.762159548454357,1.17108338335974,0.952960202957645,0.53639115833012
"2",2,0.834203213022684,1.20529983176793,0.984619036800582,0.888948163403171
"3",3,0.936869375797069,1.27401691470644,1.25249332899318,0.951537371319703
"4",4,0.862915770815963,1.20944868782483,1.07516613104789,0.644850109742896
"5",5,0.805707012325786,1.69972771786223,1.00256569674047,0.556395582544629
"6",6,1.08437759670519,1.92156531786342,1.34983244465331,0.657989204725616
"7",7,0.659455248229003,0.660584049616126,0.94533275923292,0.376511768232067
"8",8,0.866520118085404,1.20123740750569,1.13344038628965,0.577316509679285
"9",9,0.879206085017406,0.908368526699534,1.11504312662115,0.507057074365853
"10",10,0.961012710340949,1.00124483891761,1.17260333190481,0.74052837246931
"11",11,0.64541093672784,0.954789776859304,1.06427234173162,0.597960108352099
"12",12,0.926781796977164,1.26954919327549,1.20371741844233,0.774426375515176
"13",13,0.747508623304577,0.888929813277289,1.01026107612767,0.586746248821888
"14",14,0.817900905622004,1.17510930951263,0.973958329130826,0.735514328030863
"15",15,0.963048657591385,1.13599257016584,1.29691513722283,0.745727459017236
"16",16,0.605665683860969,0.647168184015248,0.748356884646746,0.39916235795231
"17",17,0.754378343760546,1.06074800459986,1.03516473613581,0.560237011967102
"18",18,0.93303831505575,1.15069917482885,1.39717097506493,0.710583754405902
"19",19,0.814381737523783,1.01739911348708,1.06227238457674,0.544142480101709
"20",20,0.996919160483006,1.19237743924995,1.06144842547993,0.587779984490271
"21",21,0.928356141846403,0.980503092480663,1.12659244283998,0.5627945253633
"22",22,0.968558015838602,1.54891585761128,1.31189651791486,0.936079297135929
"23",23,0.949933849959542,2.14684432682754,1.06419916579834,0.8879775274561
"24",24,0.792514305835373,1.03347881013376,1.10109585017658,0.68408524706702
"25",25,0.772865105756311,1.06618075816828,0.940075619207486,0.619214468687607
"26",26,0.936753474326305,0.907399076688112,1.13600649667759,0.709976814032761
"27",27,0.982154058440685,1.05419659722669,1.12871640326234,0.651149417938889
"28",28,0.864153240952524,1.30892530898243,1.11890744543497,0.569830967046076
